id,category,difficulty,text_en,text_pt,question_en,question_pt,option_a_en,option_a_pt,option_b_en,option_b_pt,option_c_en,option_c_pt,option_d_en,option_d_pt,option_e_en,option_e_pt,correct_answer,explanation_en,explanation_pt
26,Grammar - Passive Voice,Hard,Sample English text for question 26 about Grammar - Passive Voice. This text provides context for understanding the question.,Texto em português de exemplo para questão 26 sobre Grammar - Passive Voice. Este texto fornece contexto para entender a questão.,What is the main idea of this text about Grammar - Passive Voice?,Qual é a ideia principal deste texto sobre Grammar - Passive Voice?,First option for question 26,Primeira opção para questão 26,Second option for question 26,Segunda opção para questão 26,Correct answer for question 26,Resposta correta para questão 26,Fourth option for question 26,Quarta opção para questão 26,Fifth option for question 26,Quinta opção para questão 26,C,Explanation for question 26 in English.,Explicação para questão 26 em português.
27,Text Interpretation - Comic Strip,Easy,Sample English text for question 27 about Text Interpretation - Comic Strip. This text provides context for understanding the question.,Texto em português de exemplo para questão 27 sobre Text Interpretation - Comic Strip. Este texto fornece contexto para entender a questão.,What is the main idea of this text about Text Interpretation - Comic Strip?,Qual é a ideia principal deste texto sobre Text Interpretation - Comic Strip?,First option for question 27,Primeira opção para questão 27,Second option for question 27,Segunda opção para questão 27,Correct answer for question 27,Resposta correta para questão 27,Fourth option for question 27,Quarta opção para questão 27,Fifth option for question 27,Quinta opção para questão 27,C,Explanation for question 27 in English.,Explicação para questão 27 em português.
28,Reading Comprehension - Science,Medium,Sample English text for question 28 about Reading Comprehension - Science. This text provides context for understanding the question.,Texto em português de exemplo para questão 28 sobre Reading Comprehension - Science. Este texto fornece contexto para entender a questão.,What is the main idea of this text about Reading Comprehension - Science?,Qual é a ideia principal deste texto sobre Reading Comprehension - Science?,First option for question 28,Primeira opção para questão 28,Second option for question 28,Segunda opção para questão 28,Correct answer for question 28,Resposta correta para questão 28,Fourth option for question 28,Quarta opção para questão 28,Fifth option for question 28,Quinta opção para questão 28,C,Explanation for question 28 in English.,Explicação para questão 28 em português.
29,Vocabulary - Phrasal Verbs,Hard,Sample English text for question 29 about Vocabulary - Phrasal Verbs. This text provides context for understanding the question.,Texto em português de exemplo para questão 29 sobre Vocabulary - Phrasal Verbs. Este texto fornece contexto para entender a questão.,What is the main idea of this text about Vocabulary - Phrasal Verbs?,Qual é a ideia principal deste texto sobre Vocabulary - Phrasal Verbs?,First option for question 29,Primeira opção para questão 29,Second option for question 29,Segunda opção para questão 29,Correct answer for question 29,Resposta correta para questão 29,Fourth option for question 29,Quarta opção para questão 29,Fifth option for question 29,Quinta opção para questão 29,C,Explanation for question 29 in English.,Explicação para questão 29 em português.
30,Cultural Understanding - History,Easy,Sample English text for question 30 about Cultural Understanding - History. This text provides context for understanding the question.,Texto em português de exemplo para questão 30 sobre Cultural Understanding - History. Este texto fornece contexto para entender a questão.,What is the main idea of this text about Cultural Understanding - History?,Qual é a ideia principal deste texto sobre Cultural Understanding - History?,First option for question 30,Primeira opção para questão 30,Second option for question 30,Segunda opção para questão 30,Correct answer for question 30,Resposta correta para questão 30,Fourth option for question 30,Quarta opção para questão 30,Fifth option for question 30,Quinta opção para questão 30,C,Explanation for question 30 in English.,Explicação para questão 30 em português.
31,Grammar - Reported Speech,Medium,Sample English text for question 31 about Grammar - Reported Speech. This text provides context for understanding the question.,Texto em português de exemplo para questão 31 sobre Grammar - Reported Speech. Este texto fornece contexto para entender a questão.,What is the main idea of this text about Grammar - Reported Speech?,Qual é a ideia principal deste texto sobre Grammar - Reported Speech?,First option for question 31,Primeira opção para questão 31,Second option for question 31,Segunda opção para questão 31,Correct answer for question 31,Resposta correta para questão 31,Fourth option for question 31,Quarta opção para questão 31,Fifth option for question 31,Quinta opção para questão 31,C,Explanation for question 31 in English.,Explicação para questão 31 em português.
32,Text Interpretation - Email,Hard,Sample English text for question 32 about Text Interpretation - Email. This text provides context for understanding the question.,Texto em português de exemplo para questão 32 sobre Text Interpretation - Email. Este texto fornece contexto para entender a questão.,What is the main idea of this text about Text Interpretation - Email?,Qual é a ideia principal deste texto sobre Text Interpretation - Email?,First option for question 32,Primeira opção para questão 32,Second option for question 32,Segunda opção para questão 32,Correct answer for question 32,Resposta correta para questão 32,Fourth option for question 32,Quarta opção para questão 32,Fifth option for question 32,Quinta opção para questão 32,C,Explanation for question 32 in English.,Explicação para questão 32 em português.
33,Reading Comprehension - Travel,Easy,Sample English text for question 33 about Reading Comprehension - Travel. This text provides context for understanding the question.,Texto em português de exemplo para questão 33 sobre Reading Comprehension - Travel. Este texto fornece contexto para entender a questão.,What is the main idea of this text about Reading Comprehension - Travel?,Qual é a ideia principal deste texto sobre Reading Comprehension - Travel?,First option for question 33,Primeira opção para questão 33,Second option for question 33,Segunda opção para questão 33,Correct answer for question 33,Resposta correta para questão 33,Fourth option for question 33,Quarta opção para questão 33,Fifth option for question 33,Quinta opção para questão 33,C,Explanation for question 33 in English.,Explicação para questão 33 em português.
34,Vocabulary - False Cognates,Medium,Sample English text for question 34 about Vocabulary - False Cognates. This text provides context for understanding the question.,Texto em português de exemplo para questão 34 sobre Vocabulary - False Cognates. Este texto fornece contexto para entender a questão.,What is the main idea of this text about Vocabulary - False Cognates?,Qual é a ideia principal deste texto sobre Vocabulary - False Cognates?,First option for question 34,Primeira opção para questão 34,Second option for question 34,Segunda opção para questão 34,Correct answer for question 34,Resposta correta para questão 34,Fourth option for question 34,Quarta opção para questão 34,Fifth option for question 34,Quinta opção para questão 34,C,Explanation for question 34 in English.,Explicação para questão 34 em português.
35,Cultural Text - Literature,Hard,Sample English text for question 35 about Cultural Text - Literature. This text provides context for understanding the question.,Texto em português de exemplo para questão 35 sobre Cultural Text - Literature. Este texto fornece contexto para entender a questão.,What is the main idea of this text about Cultural Text - Literature?,Qual é a ideia principal deste texto sobre Cultural Text - Literature?,First option for question 35,Primeira opção para questão 35,Second option for question 35,Segunda opção para questão 35,Correct answer for question 35,Resposta correta para questão 35,Fourth option for question 35,Quarta opção para questão 35,Fifth option for question 35,Quinta opção para questão 35,C,Explanation for question 35 in English.,Explicação para questão 35 em português.
36,Grammar - Passive Voice,Easy,Sample English text for question 36 about Grammar - Passive Voice. This text provides context for understanding the question.,Texto em português de exemplo para questão 36 sobre Grammar - Passive Voice. Este texto fornece contexto para entender a questão.,What is the main idea of this text about Grammar - Passive Voice?,Qual é a ideia principal deste texto sobre Grammar - Passive Voice?,First option for question 36,Primeira opção para questão 36,Second option for question 36,Segunda opção para questão 36,Correct answer for question 36,Resposta correta para questão 36,Fourth option for question 36,Quarta opção para questão 36,Fifth option for question 36,Quinta opção para questão 36,C,Explanation for question 36 in English.,Explicação para questão 36 em português.
37,Text Interpretation - Comic Strip,Medium,Sample English text for question 37 about Text Interpretation - Comic Strip. This text provides context for understanding the question.,Texto em português de exemplo para questão 37 sobre Text Interpretation - Comic Strip. Este texto fornece contexto para entender a questão.,What is the main idea of this text about Text Interpretation - Comic Strip?,Qual é a ideia principal deste texto sobre Text Interpretation - Comic Strip?,First option for question 37,Primeira opção para questão 37,Second option for question 37,Segunda opção para questão 37,Correct answer for question 37,Resposta correta para questão 37,Fourth option for question 37,Quarta opção para questão 37,Fifth option for question 37,Quinta opção para questão 37,C,Explanation for question 37 in English.,Explicação para questão 37 em português.
38,Reading Comprehension - Science,Hard,Sample English text for question 38 about Reading Comprehension - Science. This text provides context for understanding the question.,Texto em português de exemplo para questão 38 sobre Reading Comprehension - Science. Este texto fornece contexto para entender a questão.,What is the main idea of this text about Reading Comprehension - Science?,Qual é a ideia principal deste texto sobre Reading Comprehension - Science?,First option for question 38,Primeira opção para questão 38,Second option for question 38,Segunda opção para questão 38,Correct answer for question 38,Resposta correta para questão 38,Fourth option for question 38,Quarta opção para questão 38,Fifth option for question 38,Quinta opção para questão 38,C,Explanation for question 38 in English.,Explicação para questão 38 em português.
39,Vocabulary - Phrasal Verbs,Easy,Sample English text for question 39 about Vocabulary - Phrasal Verbs. This text provides context for understanding the question.,Texto em português de exemplo para questão 39 sobre Vocabulary - Phrasal Verbs. Este texto fornece contexto para entender a questão.,What is the main idea of this text about Vocabulary - Phrasal Verbs?,Qual é a ideia principal deste texto sobre Vocabulary - Phrasal Verbs?,First option for question 39,Primeira opção para questão 39,Second option for question 39,Segunda opção para questão 39,Correct answer for question 39,Resposta correta para questão 39,Fourth option for question 39,Quarta opção para questão 39,Fifth option for question 39,Quinta opção para questão 39,C,Explanation for question 39 in English.,Explicação para questão 39 em português.
40,Cultural Understanding - History,Medium,Sample English text for question 40 about Cultural Understanding - History. This text provides context for understanding the question.,Texto em português de exemplo para questão 40 sobre Cultural Understanding - History. Este texto fornece contexto para entender a questão.,What is the main idea of this text about Cultural Understanding - History?,Qual é a ideia principal deste texto sobre Cultural Understanding - History?,First option for question 40,Primeira opção para questão 40,Second option for question 40,Segunda opção para questão 40,Correct answer for question 40,Resposta correta para questão 40,Fourth option for question 40,Quarta opção para questão 40,Fifth option for question 40,Quinta opção para questão 40,C,Explanation for question 40 in English.,Explicação para questão 40 em português.
41,Grammar - Reported Speech,Hard,Sample English text for question 41 about Grammar - Reported Speech. This text provides context for understanding the question.,Texto em português de exemplo para questão 41 sobre Grammar - Reported Speech. Este texto fornece contexto para entender a questão.,What is the main idea of this text about Grammar - Reported Speech?,Qual é a ideia principal deste texto sobre Grammar - Reported Speech?,First option for question 41,Primeira opção para questão 41,Second option for question 41,Segunda opção para questão 41,Correct answer for question 41,Resposta correta para questão 41,Fourth option for question 41,Quarta opção para questão 41,Fifth option for question 41,Quinta opção para questão 41,C,Explanation for question 41 in English.,Explicação para questão 41 em português.
42,Text Interpretation - Email,Easy,Sample English text for question 42 about Text Interpretation - Email. This text provides context for understanding the question.,Texto em português de exemplo para questão 42 sobre Text Interpretation - Email. Este texto fornece contexto para entender a questão.,What is the main idea of this text about Text Interpretation - Email?,Qual é a ideia principal deste texto sobre Text Interpretation - Email?,First option for question 42,Primeira opção para questão 42,Second option for question 42,Segunda opção para questão 42,Correct answer for question 42,Resposta correta para questão 42,Fourth option for question 42,Quarta opção para questão 42,Fifth option for question 42,Quinta opção para questão 42,C,Explanation for question 42 in English.,Explicação para questão 42 em português.
43,Reading Comprehension - Travel,Medium,Sample English text for question 43 about Reading Comprehension - Travel. This text provides context for understanding the question.,Texto em português de exemplo para questão 43 sobre Reading Comprehension - Travel. Este texto fornece contexto para entender a questão.,What is the main idea of this text about Reading Comprehension - Travel?,Qual é a ideia principal deste texto sobre Reading Comprehension - Travel?,First option for question 43,Primeira opção para questão 43,Second option for question 43,Segunda opção para questão 43,Correct answer for question 43,Resposta correta para questão 43,Fourth option for question 43,Quarta opção para questão 43,Fifth option for question 43,Quinta opção para questão 43,C,Explanation for question 43 in English.,Explicação para questão 43 em português.
44,Vocabulary - False Cognates,Hard,Sample English text for question 44 about Vocabulary - False Cognates. This text provides context for understanding the question.,Texto em português de exemplo para questão 44 sobre Vocabulary - False Cognates. Este texto fornece contexto para entender a questão.,What is the main idea of this text about Vocabulary - False Cognates?,Qual é a ideia principal deste texto sobre Vocabulary - False Cognates?,First option for question 44,Primeira opção para questão 44,Second option for question 44,Segunda opção para questão 44,Correct answer for question 44,Resposta correta para questão 44,Fourth option for question 44,Quarta opção para questão 44,Fifth option for question 44,Quinta opção para questão 44,C,Explanation for question 44 in English.,Explicação para questão 44 em português.
45,Cultural Text - Literature,Easy,Sample English text for question 45 about Cultural Text - Literature. This text provides context for understanding the question.,Texto em português de exemplo para questão 45 sobre Cultural Text - Literature. Este texto fornece contexto para entender a questão.,What is the main idea of this text about Cultural Text - Literature?,Qual é a ideia principal deste texto sobre Cultural Text - Literature?,First option for question 45,Primeira opção para questão 45,Second option for question 45,Segunda opção para questão 45,Correct answer for question 45,Resposta correta para questão 45,Fourth option for question 45,Quarta opção para questão 45,Fifth option for question 45,Quinta opção para questão 45,C,Explanation for question 45 in English.,Explicação para questão 45 em português.
46,Grammar - Passive Voice,Medium,Sample English text for question 46 about Grammar - Passive Voice. This text provides context for understanding the question.,Texto em português de exemplo para questão 46 sobre Grammar - Passive Voice. Este texto fornece contexto para entender a questão.,What is the main idea of this text about Grammar - Passive Voice?,Qual é a ideia principal deste texto sobre Grammar - Passive Voice?,First option for question 46,Primeira opção para questão 46,Second option for question 46,Segunda opção para questão 46,Correct answer for question 46,Resposta correta para questão 46,Fourth option for question 46,Quarta opção para questão 46,Fifth option for question 46,Quinta opção para questão 46,C,Explanation for question 46 in English.,Explicação para questão 46 em português.
47,Text Interpretation - Comic Strip,Hard,Sample English text for question 47 about Text Interpretation - Comic Strip. This text provides context for understanding the question.,Texto em português de exemplo para questão 47 sobre Text Interpretation - Comic Strip. Este texto fornece contexto para entender a questão.,What is the main idea of this text about Text Interpretation - Comic Strip?,Qual é a ideia principal deste texto sobre Text Interpretation - Comic Strip?,First option for question 47,Primeira opção para questão 47,Second option for question 47,Segunda opção para questão 47,Correct answer for question 47,Resposta correta para questão 47,Fourth option for question 47,Quarta opção para questão 47,Fifth option for question 47,Quinta opção para questão 47,C,Explanation for question 47 in English.,Explicação para questão 47 em português.
48,Reading Comprehension - Science,Easy,Sample English text for question 48 about Reading Comprehension - Science. This text provides context for understanding the question.,Texto em português de exemplo para questão 48 sobre Reading Comprehension - Science. Este texto fornece contexto para entender a questão.,What is the main idea of this text about Reading Comprehension - Science?,Qual é a ideia principal deste texto sobre Reading Comprehension - Science?,First option for question 48,Primeira opção para questão 48,Second option for question 48,Segunda opção para questão 48,Correct answer for question 48,Resposta correta para questão 48,Fourth option for question 48,Quarta opção para questão 48,Fifth option for question 48,Quinta opção para questão 48,C,Explanation for question 48 in English.,Explicação para questão 48 em português.
49,Vocabulary - Phrasal Verbs,Medium,Sample English text for question 49 about Vocabulary - Phrasal Verbs. This text provides context for understanding the question.,Texto em português de exemplo para questão 49 sobre Vocabulary - Phrasal Verbs. Este texto fornece contexto para entender a questão.,What is the main idea of this text about Vocabulary - Phrasal Verbs?,Qual é a ideia principal deste texto sobre Vocabulary - Phrasal Verbs?,First option for question 49,Primeira opção para questão 49,Second option for question 49,Segunda opção para questão 49,Correct answer for question 49,Resposta correta para questão 49,Fourth option for question 49,Quarta opção para questão 49,Fifth option for question 49,Quinta opção para questão 49,C,Explanation for question 49 in English.,Explicação para questão 49 em português.
50,Cultural Understanding - History,Hard,Sample English text for question 50 about Cultural Understanding - History. This text provides context for understanding the question.,Texto em português de exemplo para questão 50 sobre Cultural Understanding - History. Este texto fornece contexto para entender a questão.,What is the main idea of this text about Cultural Understanding - History?,Qual é a ideia principal deste texto sobre Cultural Understanding - History?,First option for question 50,Primeira opção para questão 50,Second option for question 50,Segunda opção para questão 50,Correct answer for question 50,Resposta correta para questão 50,Fourth option for question 50,Quarta opção para questão 50,Fifth option for question 50,Quinta opção para questão 50,C,Explanation for question 50 in English.,Explicação para questão 50 em português.
51,Grammar - Reported Speech,Easy,Sample English text for question 51 about Grammar - Reported Speech. This text provides context for understanding the question.,Texto em português de exemplo para questão 51 sobre Grammar - Reported Speech. Este texto fornece contexto para entender a questão.,What is the main idea of this text about Grammar - Reported Speech?,Qual é a ideia principal deste texto sobre Grammar - Reported Speech?,First option for question 51,Primeira opção para questão 51,Second option for question 51,Segunda opção para questão 51,Correct answer for question 51,Resposta correta para questão 51,Fourth option for question 51,Quarta opção para questão 51,Fifth option for question 51,Quinta opção para questão 51,C,Explanation for question 51 in English.,Explicação para questão 51 em português.
52,Text Interpretation - Email,Medium,Sample English text for question 52 about Text Interpretation - Email. This text provides context for understanding the question.,Texto em português de exemplo para questão 52 sobre Text Interpretation - Email. Este texto fornece contexto para entender a questão.,What is the main idea of this text about Text Interpretation - Email?,Qual é a ideia principal deste texto sobre Text Interpretation - Email?,First option for question 52,Primeira opção para questão 52,Second option for question 52,Segunda opção para questão 52,Correct answer for question 52,Resposta correta para questão 52,Fourth option for question 52,Quarta opção para questão 52,Fifth option for question 52,Quinta opção para questão 52,C,Explanation for question 52 in English.,Explicação para questão 52 em português.
53,Reading Comprehension - Travel,Hard,Sample English text for question 53 about Reading Comprehension - Travel. This text provides context for understanding the question.,Texto em português de exemplo para questão 53 sobre Reading Comprehension - Travel. Este texto fornece contexto para entender a questão.,What is the main idea of this text about Reading Comprehension - Travel?,Qual é a ideia principal deste texto sobre Reading Comprehension - Travel?,First option for question 53,Primeira opção para questão 53,Second option for question 53,Segunda opção para questão 53,Correct answer for question 53,Resposta correta para questão 53,Fourth option for question 53,Quarta opção para questão 53,Fifth option for question 53,Quinta opção para questão 53,C,Explanation for question 53 in English.,Explicação para questão 53 em português.
54,Vocabulary - False Cognates,Easy,Sample English text for question 54 about Vocabulary - False Cognates. This text provides context for understanding the question.,Texto em português de exemplo para questão 54 sobre Vocabulary - False Cognates. Este texto fornece contexto para entender a questão.,What is the main idea of this text about Vocabulary - False Cognates?,Qual é a ideia principal deste texto sobre Vocabulary - False Cognates?,First option for question 54,Primeira opção para questão 54,Second option for question 54,Segunda opção para questão 54,Correct answer for question 54,Resposta correta para questão 54,Fourth option for question 54,Quarta opção para questão 54,Fifth option for question 54,Quinta opção para questão 54,C,Explanation for question 54 in English.,Explicação para questão 54 em português.
